freq,unit,sex,geo\TIME_PERIOD	2000 	2010 
A,PTP_RT,F,AT	: 	27.9 
A,PTP_RT,F,BE	29.3 	19.8 
A,PTP_RT,F,BG	24.8 	: 
A,PTP_RT,F,DE	30 	20.6 
A,PTP_RT,F,EE	41 	27.7 
A,PTP_RT,F,EL	: 	18.5 
A,PTP_RT,F,ES	25.7 	27.5 
A,PTP_RT,F,FI	27.3 	25.5 
A,PTP_RT,F,FR	28.4 	26.3 
A,PTP_RT,F,HU	: 	23.2 
A,PTP_RT,F,IT	27.8 	24.0 
A,PTP_RT,F,LT	28.5 	: 
A,PTP_RT,F,LU	: 	0.0 
A,PTP_RT,F,LV	30 	: 
A,PTP_RT,F,NL	: 	0.0 
A,PTP_RT,F,NO	33.8 	29.3 
A,PTP_RT,F,PL	31.3 	29.6 
A,PTP_RT,F,RO	: 	16.5 
A,PTP_RT,F,RS	: 	22.1 
A,PTP_RT,F,SI	34.1 	: 
A,PTP_RT,F,TR	: 	0.0 
A,PTP_RT,F,UK	33.3 	30.0 
A,PTP_RT,M,AT	: 	23.9 
A,PTP_RT,M,BE	22.4 	15.3 
A,PTP_RT,M,BG	17.6 	: 
A,PTP_RT,M,DE	24.6 	15.9 
A,PTP_RT,M,EE	29.4 	18.6 
A,PTP_RT,M,EL	: 	17.0 
A,PTP_RT,M,ES	21 	24.1 
A,PTP_RT,M,FI	16.2 	19.4 
A,PTP_RT,M,FR	13.9 	16.9 
A,PTP_RT,M,HU	: 	17.3 
A,PTP_RT,M,IT	22.9 	18.7 
A,PTP_RT,M,LT	22.6 	: 
A,PTP_RT,M,LU	: 	0.0 
A,PTP_RT,M,LV	17.4 	: 
A,PTP_RT,M,NL	: 	0.0 
A,PTP_RT,M,NO	26.7 	23.9 
A,PTP_RT,M,PL	25.3 	20.8 
A,PTP_RT,M,RO	: 	11.5 
A,PTP_RT,M,RS	: 	17.9 
A,PTP_RT,M,SI	24.9 	: 
A,PTP_RT,M,TR	: 	0.0 
A,PTP_RT,M,UK	24.5 	21.7 
A,PTP_RT,T,AT	: 	25.9 
A,PTP_RT,T,BE	26 	17.6 
A,PTP_RT,T,BG	21.4 	: 
A,PTP_RT,T,DE	27.4 	18.3 
A,PTP_RT,T,EE	35.7 	23.5 
A,PTP_RT,T,EL	: 	17.8 
A,PTP_RT,T,ES	23.4 	25.8 
A,PTP_RT,T,FI	22 	22.5 
A,PTP_RT,T,FR	21.3 	21.7 
A,PTP_RT,T,HU	: 	20.4 
A,PTP_RT,T,IT	25.4 	21.4 
A,PTP_RT,T,LT	25.8 	: 
A,PTP_RT,T,LU	: 	0.0 
A,PTP_RT,T,LV	24.2 	: 
A,PTP_RT,T,NL	: 	0.0 
A,PTP_RT,T,NO	30.2 	26.6 
A,PTP_RT,T,PL	28.4 	25.3 
A,PTP_RT,T,RO	: 	14.1 
A,PTP_RT,T,RS	: 	20.1 
A,PTP_RT,T,SI	29.6 	: 
A,PTP_RT,T,TR	: 	0.0 
A,PTP_RT,T,UK	29 	25.9 
A,PTP_TIME,F,AT	: 	2:32 
A,PTP_TIME,F,BE	4:09 	1:59 
A,PTP_TIME,F,BG	4:23 	: 
A,PTP_TIME,F,DE	5:01 	2:02 
A,PTP_TIME,F,EE	4:57 	2:22 
A,PTP_TIME,F,EL	: 	2:15 
A,PTP_TIME,F,ES	6:04 	2:23 
A,PTP_TIME,F,FI	2:32 	2:13 
A,PTP_TIME,F,FR	1:43 	1:59 
A,PTP_TIME,F,HU	: 	3:01 
A,PTP_TIME,F,IT	5:54 	2:01 
A,PTP_TIME,F,LT	4:57 	: 
A,PTP_TIME,F,LU	: 	0:00 
A,PTP_TIME,F,LV	3:57 	: 
A,PTP_TIME,F,NL	: 	0:00 
A,PTP_TIME,F,NO	5:30 	1:59 
A,PTP_TIME,F,PL	5:29 	2:48 
A,PTP_TIME,F,RO	: 	2:20 
A,PTP_TIME,F,RS	: 	2:17 
A,PTP_TIME,F,SI	4:15 	: 
A,PTP_TIME,F,TR	: 	0:00 
A,PTP_TIME,F,UK	6:46 	2:08 
A,PTP_TIME,M,AT	: 	1:40 
A,PTP_TIME,M,BE	3:12 	1:25 
A,PTP_TIME,M,BG	3:08 	: 
A,PTP_TIME,M,DE	3:25 	1:28 
A,PTP_TIME,M,EE	3:31 	1:30 
A,PTP_TIME,M,EL	: 	1:42 
A,PTP_TIME,M,ES	4:08 	1:50 
A,PTP_TIME,M,FI	1:33 	1:35 
A,PTP_TIME,M,FR	1:09 	1:25 
A,PTP_TIME,M,HU	: 	2:13 
A,PTP_TIME,M,IT	3:53 	1:27 
A,PTP_TIME,M,LT	3:18 	: 
A,PTP_TIME,M,LU	: 	0:00 
A,PTP_TIME,M,LV	3:17 	: 
A,PTP_TIME,M,NL	: 	0:00 
A,PTP_TIME,M,NO	4:06 	1:33 
A,PTP_TIME,M,PL	3:35 	1:48 
A,PTP_TIME,M,RO	: 	1:23 
A,PTP_TIME,M,RS	: 	1:34 
A,PTP_TIME,M,SI	3:17 	: 
A,PTP_TIME,M,TR	: 	0:00 
A,PTP_TIME,M,UK	4:36 	1:28 
A,PTP_TIME,T,AT	: 	2:08 
A,PTP_TIME,T,BE	3:45 	1:45 
A,PTP_TIME,T,BG	3:54 	: 
A,PTP_TIME,T,DE	4:19 	1:47 
A,PTP_TIME,T,EE	4:25 	2:03 
A,PTP_TIME,T,EL	: 	2:00 
A,PTP_TIME,T,ES	5:13 	2:08 
A,PTP_TIME,T,FI	2:11 	1:57 
A,PTP_TIME,T,FR	1:33 	1:46 
A,PTP_TIME,T,HU	: 	2:41 
A,PTP_TIME,T,IT	5:01 	1:46 
A,PTP_TIME,T,LT	4:17 	: 
A,PTP_TIME,T,LU	: 	0:00 
A,PTP_TIME,T,LV	3:44 	: 
A,PTP_TIME,T,NL	: 	0:00 
A,PTP_TIME,T,NO	4:53 	1:47 
A,PTP_TIME,T,PL	4:40 	2:24 
A,PTP_TIME,T,RO	: 	1:57 
A,PTP_TIME,T,RS	: 	1:59 
A,PTP_TIME,T,SI	3:51 	: 
A,PTP_TIME,T,TR	: 	0:00 
A,PTP_TIME,T,UK	5:53 	1:51 
A,TIME_SP,F,AT	: 	0:42 
A,TIME_SP,F,BE	1:33 	0:24 
A,TIME_SP,F,BG	1:31 	: 
A,TIME_SP,F,DE	2:01 	0:25 
A,TIME_SP,F,EE	2:45 	0:39 
A,TIME_SP,F,EL	: 	0:25 
A,TIME_SP,F,ES	1:58 	0:39 
A,TIME_SP,F,FI	0:44 	0:34 
A,TIME_SP,F,FR	0:30 	0:31 
A,TIME_SP,F,HU	: 	0:42 
A,TIME_SP,F,IT	2:09 	0:29 
A,TIME_SP,F,LT	1:53 	: 
A,TIME_SP,F,LU	: 	0:00 
A,TIME_SP,F,LV	1:36 	: 
A,TIME_SP,F,NL	: 	0:00 
A,TIME_SP,F,NO	2:27 	0:35 
A,TIME_SP,F,PL	2:24 	0:50 
A,TIME_SP,F,RO	: 	0:23 
A,TIME_SP,F,RS	: 	0:30 
A,TIME_SP,F,SI	2:01 	: 
A,TIME_SP,F,TR	: 	0:00 
A,TIME_SP,F,UK	3:03 	0:38 
A,TIME_SP,M,AT	: 	0:24 
A,TIME_SP,M,BE	0:50 	0:13 
A,TIME_SP,M,BG	0:41 	: 
A,TIME_SP,M,DE	1:02 	0:14 
A,TIME_SP,M,EE	1:15 	0:17 
A,TIME_SP,M,EL	: 	0:17 
A,TIME_SP,M,ES	1:02 	0:26 
A,TIME_SP,M,FI	0:15 	0:18 
A,TIME_SP,M,FR	0:10 	0:14 
A,TIME_SP,M,HU	: 	0:23 
A,TIME_SP,M,IT	1:06 	0:16 
A,TIME_SP,M,LT	0:53 	: 
A,TIME_SP,M,LU	: 	0:00 
A,TIME_SP,M,LV	0:40 	: 
A,TIME_SP,M,NL	: 	0:00 
A,TIME_SP,M,NO	1:21 	0:22 
A,TIME_SP,M,PL	1:11 	0:22 
A,TIME_SP,M,RO	: 	0:10 
A,TIME_SP,M,RS	: 	0:17 
A,TIME_SP,M,SI	1:03 	: 
A,TIME_SP,M,TR	: 	0:00 
A,TIME_SP,M,UK	1:24 	0:19 
A,TIME_SP,T,AT	: 	0:33 
A,TIME_SP,T,BE	1:12 	0:18 
A,TIME_SP,T,BG	1:08 	: 
A,TIME_SP,T,DE	1:33 	0:20 
A,TIME_SP,T,EE	2:04 	0:29 
A,TIME_SP,T,EL	: 	0:21 
A,TIME_SP,T,ES	1:30 	0:33 
A,TIME_SP,T,FI	0:30 	0:26 
A,TIME_SP,T,FR	0:20 	0:23 
A,TIME_SP,T,HU	: 	0:33 
A,TIME_SP,T,IT	1:38 	0:23 
A,TIME_SP,T,LT	1:26 	: 
A,TIME_SP,T,LU	: 	0:00 
A,TIME_SP,T,LV	1:10 	: 
A,TIME_SP,T,NL	: 	0:00 
A,TIME_SP,T,NO	1:54 	0:28 
A,TIME_SP,T,PL	1:49 	0:37 
A,TIME_SP,T,RO	: 	0:16 
A,TIME_SP,T,RS	: 	0:24 
A,TIME_SP,T,SI	1:33 	: 
A,TIME_SP,T,TR	: 	0:00 
A,TIME_SP,T,UK	2:15 	0:29 
