freq,unit,sex,acl00,geo\TIME_PERIOD	2000 	2010 
A,PTP_RT,F,AC_NP_MAIN,AT	: 	96.3 
A,PTP_RT,F,AC_NP_MAIN,BE	96.4 	95.4 
A,PTP_RT,F,AC_NP_MAIN,BG	96.7 	: 
A,PTP_RT,F,AC_NP_MAIN,DE	97 	96.3 
A,PTP_RT,F,AC_NP_MAIN,EE	97.9 	95.6 
A,PTP_RT,F,AC_NP_MAIN,EL	: 	94.8 
A,PTP_RT,F,AC_NP_MAIN,ES	95.7 	94.9 
A,PTP_RT,F,AC_NP_MAIN,FI	98.4 	97.2 
A,PTP_RT,F,AC_NP_MAIN,FR	97.1 	94.7 
A,PTP_RT,F,AC_NP_MAIN,HU	: 	97.4 
A,PTP_RT,F,AC_NP_MAIN,IT	95.8 	95.5 
A,PTP_RT,F,AC_NP_MAIN,LT	97.9 	: 
A,PTP_RT,F,AC_NP_MAIN,LU	: 	94.6 
A,PTP_RT,F,AC_NP_MAIN,LV	95.7 	: 
A,PTP_RT,F,AC_NP_MAIN,NL	: 	96.1 
A,PTP_RT,F,AC_NP_MAIN,NO	98.4 	98.3 
A,PTP_RT,F,AC_NP_MAIN,PL	98.5 	97.9 
A,PTP_RT,F,AC_NP_MAIN,RO	: 	96.3 
A,PTP_RT,F,AC_NP_MAIN,RS	: 	96.6 
A,PTP_RT,F,AC_NP_MAIN,SI	97.2 	: 
A,PTP_RT,F,AC_NP_MAIN,TR	: 	95.0 
A,PTP_RT,F,AC_NP_MAIN,UK	97.2 	96.5 
A,PTP_RT,F,AC_NP_SEC,AT	: 	47.5 
A,PTP_RT,F,AC_NP_SEC,BE	30.8 	32.3 
A,PTP_RT,F,AC_NP_SEC,BG	23.1 	: 
A,PTP_RT,F,AC_NP_SEC,DE	45.6 	41.7 
A,PTP_RT,F,AC_NP_SEC,EE	42.6 	37.7 
A,PTP_RT,F,AC_NP_SEC,EL	: 	27.8 
A,PTP_RT,F,AC_NP_SEC,ES	: 	20.6 
A,PTP_RT,F,AC_NP_SEC,FI	39.7 	49.3 
A,PTP_RT,F,AC_NP_SEC,FR	11 	19.2 
A,PTP_RT,F,AC_NP_SEC,HU	: 	25.3 
A,PTP_RT,F,AC_NP_SEC,IT	25.3 	25.8 
A,PTP_RT,F,AC_NP_SEC,LT	21.9 	: 
A,PTP_RT,F,AC_NP_SEC,LU	: 	25.2 
A,PTP_RT,F,AC_NP_SEC,LV	23.6 	: 
A,PTP_RT,F,AC_NP_SEC,NL	: 	48.5 
A,PTP_RT,F,AC_NP_SEC,NO	34.8 	30.8 
A,PTP_RT,F,AC_NP_SEC,PL	21.6 	26.9 
A,PTP_RT,F,AC_NP_SEC,RO	: 	13.7 
A,PTP_RT,F,AC_NP_SEC,RS	: 	36.2 
A,PTP_RT,F,AC_NP_SEC,SI	22.4 	: 
A,PTP_RT,F,AC_NP_SEC,TR	: 	100 
A,PTP_RT,F,AC_NP_SEC,UK	49 	57.0 
A,PTP_RT,M,AC_NP_MAIN,AT	: 	81.5 
A,PTP_RT,M,AC_NP_MAIN,BE	89.9 	86.2 
A,PTP_RT,M,AC_NP_MAIN,BG	80.9 	: 
A,PTP_RT,M,AC_NP_MAIN,DE	88.8 	88.3 
A,PTP_RT,M,AC_NP_MAIN,EE	85.5 	82.9 
A,PTP_RT,M,AC_NP_MAIN,EL	: 	71.8 
A,PTP_RT,M,AC_NP_MAIN,ES	71.7 	76.6 
A,PTP_RT,M,AC_NP_MAIN,FI	89.7 	92.9 
A,PTP_RT,M,AC_NP_MAIN,FR	81.5 	81.8 
A,PTP_RT,M,AC_NP_MAIN,HU	: 	85.5 
A,PTP_RT,M,AC_NP_MAIN,IT	70.3 	69.9 
A,PTP_RT,M,AC_NP_MAIN,LT	82.1 	: 
A,PTP_RT,M,AC_NP_MAIN,LU	: 	79.7 
A,PTP_RT,M,AC_NP_MAIN,LV	76 	: 
A,PTP_RT,M,AC_NP_MAIN,NL	: 	88.4 
A,PTP_RT,M,AC_NP_MAIN,NO	92.5 	92.2 
A,PTP_RT,M,AC_NP_MAIN,PL	87.4 	85.8 
A,PTP_RT,M,AC_NP_MAIN,RO	: 	79.1 
A,PTP_RT,M,AC_NP_MAIN,RS	: 	78.2 
A,PTP_RT,M,AC_NP_MAIN,SI	83.2 	: 
A,PTP_RT,M,AC_NP_MAIN,TR	: 	53.9 
A,PTP_RT,M,AC_NP_MAIN,UK	87 	88.2 
A,PTP_RT,M,AC_NP_SEC,AT	: 	48.9 
A,PTP_RT,M,AC_NP_SEC,BE	22.9 	31.2 
A,PTP_RT,M,AC_NP_SEC,BG	8.1 	: 
A,PTP_RT,M,AC_NP_SEC,DE	26.3 	41.5 
A,PTP_RT,M,AC_NP_SEC,EE	18.6 	34.7 
A,PTP_RT,M,AC_NP_SEC,EL	: 	37.3 
A,PTP_RT,M,AC_NP_SEC,ES	: 	25.3 
A,PTP_RT,M,AC_NP_SEC,FI	20.3 	44.8 
A,PTP_RT,M,AC_NP_SEC,FR	4.4 	13.0 
A,PTP_RT,M,AC_NP_SEC,HU	: 	23.3 
A,PTP_RT,M,AC_NP_SEC,IT	11.5 	31.1 
A,PTP_RT,M,AC_NP_SEC,LT	6.2 	: 
A,PTP_RT,M,AC_NP_SEC,LU	: 	23.8 
A,PTP_RT,M,AC_NP_SEC,LV	8.2 	: 
A,PTP_RT,M,AC_NP_SEC,NL	: 	45.9 
A,PTP_RT,M,AC_NP_SEC,NO	17.1 	25.0 
A,PTP_RT,M,AC_NP_SEC,PL	10.2 	17.7 
A,PTP_RT,M,AC_NP_SEC,RO	: 	15.5 
A,PTP_RT,M,AC_NP_SEC,RS	: 	41.1 
A,PTP_RT,M,AC_NP_SEC,SI	9 	: 
A,PTP_RT,M,AC_NP_SEC,TR	: 	100 
A,PTP_RT,M,AC_NP_SEC,UK	29.7 	53.4 
A,PTP_RT,T,AC_NP_MAIN,AT	: 	89.0 
A,PTP_RT,T,AC_NP_MAIN,BE	93.3 	90.9 
A,PTP_RT,T,AC_NP_MAIN,BG	89.3 	: 
A,PTP_RT,T,AC_NP_MAIN,DE	93 	92.3 
A,PTP_RT,T,AC_NP_MAIN,EE	92.3 	89.7 
A,PTP_RT,T,AC_NP_MAIN,EL	: 	83.8 
A,PTP_RT,T,AC_NP_MAIN,ES	83.8 	85.8 
A,PTP_RT,T,AC_NP_MAIN,FI	94.2 	95.1 
A,PTP_RT,T,AC_NP_MAIN,FR	89.5 	88.4 
A,PTP_RT,T,AC_NP_MAIN,HU	: 	91.7 
A,PTP_RT,T,AC_NP_MAIN,IT	83.3 	82.9 
A,PTP_RT,T,AC_NP_MAIN,LT	90.7 	: 
A,PTP_RT,T,AC_NP_MAIN,LU	: 	87.1 
A,PTP_RT,T,AC_NP_MAIN,LV	86.6 	: 
A,PTP_RT,T,AC_NP_MAIN,NL	: 	92.3 
A,PTP_RT,T,AC_NP_MAIN,NO	95.5 	95.2 
A,PTP_RT,T,AC_NP_MAIN,PL	93.1 	92.0 
A,PTP_RT,T,AC_NP_MAIN,RO	: 	87.9 
A,PTP_RT,T,AC_NP_MAIN,RS	: 	87.7 
A,PTP_RT,T,AC_NP_MAIN,SI	90.4 	: 
A,PTP_RT,T,AC_NP_MAIN,TR	: 	74.7 
A,PTP_RT,T,AC_NP_MAIN,UK	92.2 	92.4 
A,PTP_RT,T,AC_NP_SEC,AT	: 	48.2 
A,PTP_RT,T,AC_NP_SEC,BE	27 	31.8 
A,PTP_RT,T,AC_NP_SEC,BG	16 	: 
A,PTP_RT,T,AC_NP_SEC,DE	36.7 	41.6 
A,PTP_RT,T,AC_NP_SEC,EE	31.7 	36.3 
A,PTP_RT,T,AC_NP_SEC,EL	: 	32.4 
A,PTP_RT,T,AC_NP_SEC,ES	: 	23.0 
A,PTP_RT,T,AC_NP_SEC,FI	30.6 	47.1 
A,PTP_RT,T,AC_NP_SEC,FR	7.8 	16.1 
A,PTP_RT,T,AC_NP_SEC,HU	: 	24.4 
A,PTP_RT,T,AC_NP_SEC,IT	18.6 	28.4 
A,PTP_RT,T,AC_NP_SEC,LT	14.9 	: 
A,PTP_RT,T,AC_NP_SEC,LU	: 	24.5 
A,PTP_RT,T,AC_NP_SEC,LV	16.8 	: 
A,PTP_RT,T,AC_NP_SEC,NL	: 	47.2 
A,PTP_RT,T,AC_NP_SEC,NO	25.8 	27.9 
A,PTP_RT,T,AC_NP_SEC,PL	16.8 	22.4 
A,PTP_RT,T,AC_NP_SEC,RO	: 	14.6 
A,PTP_RT,T,AC_NP_SEC,RS	: 	38.6 
A,PTP_RT,T,AC_NP_SEC,SI	16.1 	: 
A,PTP_RT,T,AC_NP_SEC,TR	: 	100 
A,PTP_RT,T,AC_NP_SEC,UK	40.2 	55.2 
A,PTP_TIME,F,AC_NP_MAIN,AT	: 	4:39 
A,PTP_TIME,F,AC_NP_MAIN,BE	4:15 	4:08 
A,PTP_TIME,F,AC_NP_MAIN,BG	5:17 	: 
A,PTP_TIME,F,AC_NP_MAIN,DE	4:31 	4:00 
A,PTP_TIME,F,AC_NP_MAIN,EE	5:04 	4:14 
A,PTP_TIME,F,AC_NP_MAIN,EL	: 	4:43 
A,PTP_TIME,F,AC_NP_MAIN,ES	5:18 	4:57 
A,PTP_TIME,F,AC_NP_MAIN,FI	4:05 	3:55 
A,PTP_TIME,F,AC_NP_MAIN,FR	4:48 	4:13 
A,PTP_TIME,F,AC_NP_MAIN,HU	: 	4:57 
A,PTP_TIME,F,AC_NP_MAIN,IT	5:46 	5:30 
A,PTP_TIME,F,AC_NP_MAIN,LT	4:43 	: 
A,PTP_TIME,F,AC_NP_MAIN,LU	: 	4:00 
A,PTP_TIME,F,AC_NP_MAIN,LV	4:12 	: 
A,PTP_TIME,F,AC_NP_MAIN,NL	: 	3:43 
A,PTP_TIME,F,AC_NP_MAIN,NO	3:56 	3:46 
A,PTP_TIME,F,AC_NP_MAIN,PL	4:56 	4:50 
A,PTP_TIME,F,AC_NP_MAIN,RO	: 	5:14 
A,PTP_TIME,F,AC_NP_MAIN,RS	: 	5:08 
A,PTP_TIME,F,AC_NP_MAIN,SI	5:05 	: 
A,PTP_TIME,F,AC_NP_MAIN,TR	: 	5:22 
A,PTP_TIME,F,AC_NP_MAIN,UK	4:25 	4:01 
A,PTP_TIME,F,AC_NP_SEC,AT	: 	0:55 
A,PTP_TIME,F,AC_NP_SEC,BE	0:50 	1:09 
A,PTP_TIME,F,AC_NP_SEC,BG	1:40 	: 
A,PTP_TIME,F,AC_NP_SEC,DE	1:17 	1:23 
A,PTP_TIME,F,AC_NP_SEC,EE	1:22 	1:17 
A,PTP_TIME,F,AC_NP_SEC,EL	: 	0:57 
A,PTP_TIME,F,AC_NP_SEC,ES	: 	1:04 
A,PTP_TIME,F,AC_NP_SEC,FI	1:10 	1:05 
A,PTP_TIME,F,AC_NP_SEC,FR	1:17 	1:21 
A,PTP_TIME,F,AC_NP_SEC,HU	: 	1:50 
A,PTP_TIME,F,AC_NP_SEC,IT	1:05 	1:02 
A,PTP_TIME,F,AC_NP_SEC,LT	1:17 	: 
A,PTP_TIME,F,AC_NP_SEC,LU	: 	0:40 
A,PTP_TIME,F,AC_NP_SEC,LV	1:14 	: 
A,PTP_TIME,F,AC_NP_SEC,NL	: 	0:54 
A,PTP_TIME,F,AC_NP_SEC,NO	1:00 	0:54 
A,PTP_TIME,F,AC_NP_SEC,PL	1:00 	1:07 
A,PTP_TIME,F,AC_NP_SEC,RO	: 	0:56 
A,PTP_TIME,F,AC_NP_SEC,RS	: 	1:02 
A,PTP_TIME,F,AC_NP_SEC,SI	1:19 	: 
A,PTP_TIME,F,AC_NP_SEC,TR	: 	0:00 
A,PTP_TIME,F,AC_NP_SEC,UK	1:20 	0:59 
A,PTP_TIME,M,AC_NP_MAIN,AT	: 	2:54 
A,PTP_TIME,M,AC_NP_MAIN,BE	2:44 	2:50 
A,PTP_TIME,M,AC_NP_MAIN,BG	3:23 	: 
A,PTP_TIME,M,AC_NP_MAIN,DE	2:54 	2:45 
A,PTP_TIME,M,AC_NP_MAIN,EE	3:10 	3:03 
A,PTP_TIME,M,AC_NP_MAIN,EL	: 	2:13 
A,PTP_TIME,M,AC_NP_MAIN,ES	2:21 	2:46 
A,PTP_TIME,M,AC_NP_MAIN,FI	2:43 	2:44 
A,PTP_TIME,M,AC_NP_MAIN,FR	3:05 	2:55 
A,PTP_TIME,M,AC_NP_MAIN,HU	: 	3:04 
A,PTP_TIME,M,AC_NP_MAIN,IT	2:23 	2:27 
A,PTP_TIME,M,AC_NP_MAIN,LT	2:52 	: 
A,PTP_TIME,M,AC_NP_MAIN,LU	: 	2:20 
A,PTP_TIME,M,AC_NP_MAIN,LV	2:35 	: 
A,PTP_TIME,M,AC_NP_MAIN,NL	: 	2:39 
A,PTP_TIME,M,AC_NP_MAIN,NO	2:38 	3:01 
A,PTP_TIME,M,AC_NP_MAIN,PL	2:52 	2:54 
A,PTP_TIME,M,AC_NP_MAIN,RO	: 	2:48 
A,PTP_TIME,M,AC_NP_MAIN,RS	: 	2:46 
A,PTP_TIME,M,AC_NP_MAIN,SI	3:17 	: 
A,PTP_TIME,M,AC_NP_MAIN,TR	: 	1:49 
A,PTP_TIME,M,AC_NP_MAIN,UK	2:41 	2:26 
A,PTP_TIME,M,AC_NP_SEC,AT	: 	0:48 
A,PTP_TIME,M,AC_NP_SEC,BE	0:37 	1:08 
A,PTP_TIME,M,AC_NP_SEC,BG	1:09 	: 
A,PTP_TIME,M,AC_NP_SEC,DE	0:49 	1:05 
A,PTP_TIME,M,AC_NP_SEC,EE	0:54 	0:54 
A,PTP_TIME,M,AC_NP_SEC,EL	: 	0:59 
A,PTP_TIME,M,AC_NP_SEC,ES	: 	1:03 
A,PTP_TIME,M,AC_NP_SEC,FI	0:40 	0:54 
A,PTP_TIME,M,AC_NP_SEC,FR	0:57 	1:23 
A,PTP_TIME,M,AC_NP_SEC,HU	: 	2:06 
A,PTP_TIME,M,AC_NP_SEC,IT	0:48 	0:59 
A,PTP_TIME,M,AC_NP_SEC,LT	0:48 	: 
A,PTP_TIME,M,AC_NP_SEC,LU	: 	0:39 
A,PTP_TIME,M,AC_NP_SEC,LV	0:52 	: 
A,PTP_TIME,M,AC_NP_SEC,NL	: 	0:53 
A,PTP_TIME,M,AC_NP_SEC,NO	0:34 	0:47 
A,PTP_TIME,M,AC_NP_SEC,PL	0:42 	0:48 
A,PTP_TIME,M,AC_NP_SEC,RO	: 	0:45 
A,PTP_TIME,M,AC_NP_SEC,RS	: 	1:01 
A,PTP_TIME,M,AC_NP_SEC,SI	0:59 	: 
A,PTP_TIME,M,AC_NP_SEC,TR	: 	0:00 
A,PTP_TIME,M,AC_NP_SEC,UK	0:50 	0:53 
A,PTP_TIME,T,AC_NP_MAIN,AT	: 	3:52 
A,PTP_TIME,T,AC_NP_MAIN,BE	3:33 	3:32 
A,PTP_TIME,T,AC_NP_MAIN,BG	4:29 	: 
A,PTP_TIME,T,AC_NP_MAIN,DE	3:46 	3:25 
A,PTP_TIME,T,AC_NP_MAIN,EE	4:17 	3:44 
A,PTP_TIME,T,AC_NP_MAIN,EL	: 	3:41 
A,PTP_TIME,T,AC_NP_MAIN,ES	4:03 	3:59 
A,PTP_TIME,T,AC_NP_MAIN,FI	3:28 	3:21 
A,PTP_TIME,T,AC_NP_MAIN,FR	4:02 	3:38 
A,PTP_TIME,T,AC_NP_MAIN,HU	: 	4:07 
A,PTP_TIME,T,AC_NP_MAIN,IT	4:22 	4:14 
A,PTP_TIME,T,AC_NP_MAIN,LT	3:57 	: 
A,PTP_TIME,T,AC_NP_MAIN,LU	: 	3:14 
A,PTP_TIME,T,AC_NP_MAIN,LV	3:33 	: 
A,PTP_TIME,T,AC_NP_MAIN,NL	: 	3:12 
A,PTP_TIME,T,AC_NP_MAIN,NO	3:18 	3:24 
A,PTP_TIME,T,AC_NP_MAIN,PL	4:00 	3:58 
A,PTP_TIME,T,AC_NP_MAIN,RO	: 	4:10 
A,PTP_TIME,T,AC_NP_MAIN,RS	: 	4:07 
A,PTP_TIME,T,AC_NP_MAIN,SI	4:16 	: 
A,PTP_TIME,T,AC_NP_MAIN,TR	: 	4:05 
A,PTP_TIME,T,AC_NP_MAIN,UK	3:37 	3:16 
A,PTP_TIME,T,AC_NP_SEC,AT	: 	0:51 
A,PTP_TIME,T,AC_NP_SEC,BE	0:45 	1:09 
A,PTP_TIME,T,AC_NP_SEC,BG	1:33 	: 
A,PTP_TIME,T,AC_NP_SEC,DE	1:07 	1:14 
A,PTP_TIME,T,AC_NP_SEC,EE	1:15 	1:07 
A,PTP_TIME,T,AC_NP_SEC,EL	: 	0:58 
A,PTP_TIME,T,AC_NP_SEC,ES	: 	1:03 
A,PTP_TIME,T,AC_NP_SEC,FI	1:01 	1:00 
A,PTP_TIME,T,AC_NP_SEC,FR	1:11 	1:22 
A,PTP_TIME,T,AC_NP_SEC,HU	: 	1:57 
A,PTP_TIME,T,AC_NP_SEC,IT	1:00 	1:00 
A,PTP_TIME,T,AC_NP_SEC,LT	1:11 	: 
A,PTP_TIME,T,AC_NP_SEC,LU	: 	0:40 
A,PTP_TIME,T,AC_NP_SEC,LV	1:09 	: 
A,PTP_TIME,T,AC_NP_SEC,NL	: 	0:53 
A,PTP_TIME,T,AC_NP_SEC,NO	0:51 	0:51 
A,PTP_TIME,T,AC_NP_SEC,PL	0:55 	1:00 
A,PTP_TIME,T,AC_NP_SEC,RO	: 	0:50 
A,PTP_TIME,T,AC_NP_SEC,RS	: 	1:01 
A,PTP_TIME,T,AC_NP_SEC,SI	1:13 	: 
A,PTP_TIME,T,AC_NP_SEC,TR	: 	0:00 
A,PTP_TIME,T,AC_NP_SEC,UK	1:09 	0:56 
A,TIME_SP,F,AC_NP_MAIN,AT	: 	4:29 
A,TIME_SP,F,AC_NP_MAIN,BE	4:06 	3:56 
A,TIME_SP,F,AC_NP_MAIN,BG	5:07 	: 
A,TIME_SP,F,AC_NP_MAIN,DE	4:23 	3:51 
A,TIME_SP,F,AC_NP_MAIN,EE	4:58 	4:03 
A,TIME_SP,F,AC_NP_MAIN,EL	: 	4:28 
A,TIME_SP,F,AC_NP_MAIN,ES	5:05 	4:42 
A,TIME_SP,F,AC_NP_MAIN,FI	4:01 	3:49 
A,TIME_SP,F,AC_NP_MAIN,FR	4:39 	4:00 
A,TIME_SP,F,AC_NP_MAIN,HU	: 	4:49 
A,TIME_SP,F,AC_NP_MAIN,IT	5:31 	5:15 
A,TIME_SP,F,AC_NP_MAIN,LT	4:37 	: 
A,TIME_SP,F,AC_NP_MAIN,LU	: 	3:47 
A,TIME_SP,F,AC_NP_MAIN,LV	4:01 	: 
A,TIME_SP,F,AC_NP_MAIN,NL	: 	3:34 
A,TIME_SP,F,AC_NP_MAIN,NO	3:52 	3:42 
A,TIME_SP,F,AC_NP_MAIN,PL	4:51 	4:44 
A,TIME_SP,F,AC_NP_MAIN,RO	: 	5:02 
A,TIME_SP,F,AC_NP_MAIN,RS	: 	4:57 
A,TIME_SP,F,AC_NP_MAIN,SI	4:57 	: 
A,TIME_SP,F,AC_NP_MAIN,TR	: 	5:06 
A,TIME_SP,F,AC_NP_MAIN,UK	4:18 	3:53 
A,TIME_SP,F,AC_NP_SEC,AT	: 	0:26 
A,TIME_SP,F,AC_NP_SEC,BE	0:15 	0:22 
A,TIME_SP,F,AC_NP_SEC,BG	0:24 	: 
A,TIME_SP,F,AC_NP_SEC,DE	0:31 	0:34 
A,TIME_SP,F,AC_NP_SEC,EE	0:36 	0:29 
A,TIME_SP,F,AC_NP_SEC,EL	: 	0:16 
A,TIME_SP,F,AC_NP_SEC,ES	: 	0:13 
A,TIME_SP,F,AC_NP_SEC,FI	0:28 	0:32 
A,TIME_SP,F,AC_NP_SEC,FR	0:08 	0:16 
A,TIME_SP,F,AC_NP_SEC,HU	: 	0:28 
A,TIME_SP,F,AC_NP_SEC,IT	0:17 	0:16 
A,TIME_SP,F,AC_NP_SEC,LT	0:18 	: 
A,TIME_SP,F,AC_NP_SEC,LU	: 	0:10 
A,TIME_SP,F,AC_NP_SEC,LV	0:19 	: 
A,TIME_SP,F,AC_NP_SEC,NL	: 	0:26 
A,TIME_SP,F,AC_NP_SEC,NO	0:21 	0:16 
A,TIME_SP,F,AC_NP_SEC,PL	0:13 	0:18 
A,TIME_SP,F,AC_NP_SEC,RO	: 	0:08 
A,TIME_SP,F,AC_NP_SEC,RS	: 	0:22 
A,TIME_SP,F,AC_NP_SEC,SI	0:19 	: 
A,TIME_SP,F,AC_NP_SEC,TR	: 	0:00 
A,TIME_SP,F,AC_NP_SEC,UK	0:38 	0:33 
A,TIME_SP,M,AC_NP_MAIN,AT	: 	2:22 
A,TIME_SP,M,AC_NP_MAIN,BE	2:28 	2:26 
A,TIME_SP,M,AC_NP_MAIN,BG	2:44 	: 
A,TIME_SP,M,AC_NP_MAIN,DE	2:35 	2:26 
A,TIME_SP,M,AC_NP_MAIN,EE	2:43 	2:32 
A,TIME_SP,M,AC_NP_MAIN,EL	: 	1:35 
A,TIME_SP,M,AC_NP_MAIN,ES	1:41 	2:07 
A,TIME_SP,M,AC_NP_MAIN,FI	2:26 	2:32 
A,TIME_SP,M,AC_NP_MAIN,FR	2:31 	2:23 
A,TIME_SP,M,AC_NP_MAIN,HU	: 	2:37 
A,TIME_SP,M,AC_NP_MAIN,IT	1:41 	1:43 
A,TIME_SP,M,AC_NP_MAIN,LT	2:21 	: 
A,TIME_SP,M,AC_NP_MAIN,LU	: 	1:51 
A,TIME_SP,M,AC_NP_MAIN,LV	1:58 	: 
A,TIME_SP,M,AC_NP_MAIN,NL	: 	2:21 
A,TIME_SP,M,AC_NP_MAIN,NO	2:26 	2:47 
A,TIME_SP,M,AC_NP_MAIN,PL	2:30 	2:30 
A,TIME_SP,M,AC_NP_MAIN,RO	: 	2:13 
A,TIME_SP,M,AC_NP_MAIN,RS	: 	2:10 
A,TIME_SP,M,AC_NP_MAIN,SI	2:44 	: 
A,TIME_SP,M,AC_NP_MAIN,TR	: 	0:59 
A,TIME_SP,M,AC_NP_MAIN,UK	2:20 	2:09 
A,TIME_SP,M,AC_NP_SEC,AT	: 	0:23 
A,TIME_SP,M,AC_NP_SEC,BE	0:08 	0:21 
A,TIME_SP,M,AC_NP_SEC,BG	0:05 	: 
A,TIME_SP,M,AC_NP_SEC,DE	0:12 	0:27 
A,TIME_SP,M,AC_NP_SEC,EE	0:10 	0:19 
A,TIME_SP,M,AC_NP_SEC,EL	: 	0:22 
A,TIME_SP,M,AC_NP_SEC,ES	: 	0:16 
A,TIME_SP,M,AC_NP_SEC,FI	0:08 	0:24 
A,TIME_SP,M,AC_NP_SEC,FR	0:02 	0:11 
A,TIME_SP,M,AC_NP_SEC,HU	: 	0:29 
A,TIME_SP,M,AC_NP_SEC,IT	0:05 	0:18 
A,TIME_SP,M,AC_NP_SEC,LT	0:03 	: 
A,TIME_SP,M,AC_NP_SEC,LU	: 	0:09 
A,TIME_SP,M,AC_NP_SEC,LV	0:05 	: 
A,TIME_SP,M,AC_NP_SEC,NL	: 	0:24 
A,TIME_SP,M,AC_NP_SEC,NO	0:06 	0:12 
A,TIME_SP,M,AC_NP_SEC,PL	0:04 	0:09 
A,TIME_SP,M,AC_NP_SEC,RO	: 	0:07 
A,TIME_SP,M,AC_NP_SEC,RS	: 	0:25 
A,TIME_SP,M,AC_NP_SEC,SI	0:06 	: 
A,TIME_SP,M,AC_NP_SEC,TR	: 	0:00 
A,TIME_SP,M,AC_NP_SEC,UK	0:14 	0:28 
A,TIME_SP,T,AC_NP_MAIN,AT	: 	3:26 
A,TIME_SP,T,AC_NP_MAIN,BE	3:19 	3:13 
A,TIME_SP,T,AC_NP_MAIN,BG	4:00 	: 
A,TIME_SP,T,AC_NP_MAIN,DE	3:30 	3:09 
A,TIME_SP,T,AC_NP_MAIN,EE	3:57 	3:21 
A,TIME_SP,T,AC_NP_MAIN,EL	: 	3:05 
A,TIME_SP,T,AC_NP_MAIN,ES	3:24 	3:25 
A,TIME_SP,T,AC_NP_MAIN,FI	3:16 	3:11 
A,TIME_SP,T,AC_NP_MAIN,FR	3:37 	3:13 
A,TIME_SP,T,AC_NP_MAIN,HU	: 	3:46 
A,TIME_SP,T,AC_NP_MAIN,IT	3:38 	3:31 
A,TIME_SP,T,AC_NP_MAIN,LT	3:35 	: 
A,TIME_SP,T,AC_NP_MAIN,LU	: 	2:49 
A,TIME_SP,T,AC_NP_MAIN,LV	3:04 	: 
A,TIME_SP,T,AC_NP_MAIN,NL	: 	2:58 
A,TIME_SP,T,AC_NP_MAIN,NO	3:09 	3:14 
A,TIME_SP,T,AC_NP_MAIN,PL	3:43 	3:39 
A,TIME_SP,T,AC_NP_MAIN,RO	: 	3:40 
A,TIME_SP,T,AC_NP_MAIN,RS	: 	3:37 
A,TIME_SP,T,AC_NP_MAIN,SI	3:52 	: 
A,TIME_SP,T,AC_NP_MAIN,TR	: 	3:03 
A,TIME_SP,T,AC_NP_MAIN,UK	3:20 	3:01 
A,TIME_SP,T,AC_NP_SEC,AT	: 	0:25 
A,TIME_SP,T,AC_NP_SEC,BE	0:12 	0:22 
A,TIME_SP,T,AC_NP_SEC,BG	0:15 	: 
A,TIME_SP,T,AC_NP_SEC,DE	0:21 	0:31 
A,TIME_SP,T,AC_NP_SEC,EE	0:24 	0:24 
A,TIME_SP,T,AC_NP_SEC,EL	: 	0:19 
A,TIME_SP,T,AC_NP_SEC,ES	: 	0:15 
A,TIME_SP,T,AC_NP_SEC,FI	0:18 	0:28 
A,TIME_SP,T,AC_NP_SEC,FR	0:05 	0:13 
A,TIME_SP,T,AC_NP_SEC,HU	: 	0:29 
A,TIME_SP,T,AC_NP_SEC,IT	0:11 	0:17 
A,TIME_SP,T,AC_NP_SEC,LT	0:11 	: 
A,TIME_SP,T,AC_NP_SEC,LU	: 	0:10 
A,TIME_SP,T,AC_NP_SEC,LV	0:13 	: 
A,TIME_SP,T,AC_NP_SEC,NL	: 	0:25 
A,TIME_SP,T,AC_NP_SEC,NO	0:13 	0:14 
A,TIME_SP,T,AC_NP_SEC,PL	0:09 	0:13 
A,TIME_SP,T,AC_NP_SEC,RO	: 	0:07 
A,TIME_SP,T,AC_NP_SEC,RS	: 	0:24 
A,TIME_SP,T,AC_NP_SEC,SI	0:13 	: 
A,TIME_SP,T,AC_NP_SEC,TR	: 	0:00 
A,TIME_SP,T,AC_NP_SEC,UK	0:26 	0:31 
