freq,unit,acl00,sex,geo\TIME_PERIOD	2000 	2010 
A,PTP_RT,AC_NP_SEC,F,AT	: 	47.5 
A,PTP_RT,AC_NP_SEC,F,BE	30.8 	32.3 
A,PTP_RT,AC_NP_SEC,F,BG	23.1 	: 
A,PTP_RT,AC_NP_SEC,F,DE	45.6 	41.7 
A,PTP_RT,AC_NP_SEC,F,EE	42.6 	37.7 
A,PTP_RT,AC_NP_SEC,F,EL	: 	27.8 
A,PTP_RT,AC_NP_SEC,F,ES	: 	20.6 
A,PTP_RT,AC_NP_SEC,F,FI	39.7 	49.3 
A,PTP_RT,AC_NP_SEC,F,FR	11 	19.2 
A,PTP_RT,AC_NP_SEC,F,HU	: 	25.3 
A,PTP_RT,AC_NP_SEC,F,IT	25.3 	25.8 
A,PTP_RT,AC_NP_SEC,F,LT	21.9 	: 
A,PTP_RT,AC_NP_SEC,F,LU	: 	25.2 
A,PTP_RT,AC_NP_SEC,F,LV	23.6 	: 
A,PTP_RT,AC_NP_SEC,F,NL	: 	48.5 
A,PTP_RT,AC_NP_SEC,F,NO	34.8 	30.8 
A,PTP_RT,AC_NP_SEC,F,PL	21.6 	26.9 
A,PTP_RT,AC_NP_SEC,F,RO	: 	13.7 
A,PTP_RT,AC_NP_SEC,F,RS	: 	36.2 
A,PTP_RT,AC_NP_SEC,F,SI	22.4 	: 
A,PTP_RT,AC_NP_SEC,F,TR	: 	100 
A,PTP_RT,AC_NP_SEC,F,UK	49 	57.0 
A,PTP_RT,AC_NP_SEC,M,AT	: 	48.9 
A,PTP_RT,AC_NP_SEC,M,BE	22.9 	31.2 
A,PTP_RT,AC_NP_SEC,M,BG	8.1 	: 
A,PTP_RT,AC_NP_SEC,M,DE	26.3 	41.5 
A,PTP_RT,AC_NP_SEC,M,EE	18.6 	34.7 
A,PTP_RT,AC_NP_SEC,M,EL	: 	37.3 
A,PTP_RT,AC_NP_SEC,M,ES	: 	25.3 
A,PTP_RT,AC_NP_SEC,M,FI	20.3 	44.8 
A,PTP_RT,AC_NP_SEC,M,FR	4.4 	13.0 
A,PTP_RT,AC_NP_SEC,M,HU	: 	23.3 
A,PTP_RT,AC_NP_SEC,M,IT	11.5 	31.1 
A,PTP_RT,AC_NP_SEC,M,LT	6.2 	: 
A,PTP_RT,AC_NP_SEC,M,LU	: 	23.8 
A,PTP_RT,AC_NP_SEC,M,LV	8.2 	: 
A,PTP_RT,AC_NP_SEC,M,NL	: 	45.9 
A,PTP_RT,AC_NP_SEC,M,NO	17.1 	25.0 
A,PTP_RT,AC_NP_SEC,M,PL	10.2 	17.7 
A,PTP_RT,AC_NP_SEC,M,RO	: 	15.5 
A,PTP_RT,AC_NP_SEC,M,RS	: 	41.1 
A,PTP_RT,AC_NP_SEC,M,SI	9 	: 
A,PTP_RT,AC_NP_SEC,M,TR	: 	100 
A,PTP_RT,AC_NP_SEC,M,UK	29.7 	53.4 
A,PTP_RT,AC_NP_SEC,T,AT	: 	48.2 
A,PTP_RT,AC_NP_SEC,T,BE	27 	31.8 
A,PTP_RT,AC_NP_SEC,T,BG	16 	: 
A,PTP_RT,AC_NP_SEC,T,DE	36.7 	41.6 
A,PTP_RT,AC_NP_SEC,T,EE	31.7 	36.3 
A,PTP_RT,AC_NP_SEC,T,EL	: 	32.4 
A,PTP_RT,AC_NP_SEC,T,ES	: 	23.0 
A,PTP_RT,AC_NP_SEC,T,FI	30.6 	47.1 
A,PTP_RT,AC_NP_SEC,T,FR	7.8 	16.1 
A,PTP_RT,AC_NP_SEC,T,HU	: 	24.4 
A,PTP_RT,AC_NP_SEC,T,IT	18.6 	28.4 
A,PTP_RT,AC_NP_SEC,T,LT	14.9 	: 
A,PTP_RT,AC_NP_SEC,T,LU	: 	24.5 
A,PTP_RT,AC_NP_SEC,T,LV	16.8 	: 
A,PTP_RT,AC_NP_SEC,T,NL	: 	47.2 
A,PTP_RT,AC_NP_SEC,T,NO	25.8 	27.9 
A,PTP_RT,AC_NP_SEC,T,PL	16.8 	22.4 
A,PTP_RT,AC_NP_SEC,T,RO	: 	14.6 
A,PTP_RT,AC_NP_SEC,T,RS	: 	38.6 
A,PTP_RT,AC_NP_SEC,T,SI	16.1 	: 
A,PTP_RT,AC_NP_SEC,T,TR	: 	100 
A,PTP_RT,AC_NP_SEC,T,UK	40.2 	55.2 
A,PTP_RT,AC_PNP_MAIN,F,AT	: 	99.1 
A,PTP_RT,AC_PNP_MAIN,F,BE	97.8 	97.2 
A,PTP_RT,AC_PNP_MAIN,F,BG	98.4 	: 
A,PTP_RT,AC_PNP_MAIN,F,DE	98.7 	98.1 
A,PTP_RT,AC_PNP_MAIN,F,EE	99.1 	98.5 
A,PTP_RT,AC_PNP_MAIN,F,EL	: 	97.2 
A,PTP_RT,AC_PNP_MAIN,F,ES	98.1 	97.8 
A,PTP_RT,AC_PNP_MAIN,F,FI	99.3 	99.0 
A,PTP_RT,AC_PNP_MAIN,F,FR	99 	97.3 
A,PTP_RT,AC_PNP_MAIN,F,HU	: 	98.8 
A,PTP_RT,AC_PNP_MAIN,F,IT	97.6 	97.8 
A,PTP_RT,AC_PNP_MAIN,F,LT	99.2 	: 
A,PTP_RT,AC_PNP_MAIN,F,LU	: 	97.8 
A,PTP_RT,AC_PNP_MAIN,F,LV	98.5 	: 
A,PTP_RT,AC_PNP_MAIN,F,NL	: 	97.8 
A,PTP_RT,AC_PNP_MAIN,F,NO	99.3 	99.4 
A,PTP_RT,AC_PNP_MAIN,F,PL	99.1 	99.1 
A,PTP_RT,AC_PNP_MAIN,F,RO	: 	98.2 
A,PTP_RT,AC_PNP_MAIN,F,RS	: 	97.9 
A,PTP_RT,AC_PNP_MAIN,F,SI	98.4 	: 
A,PTP_RT,AC_PNP_MAIN,F,TR	: 	97.6 
A,PTP_RT,AC_PNP_MAIN,F,UK	98.7 	98.5 
A,PTP_RT,AC_PNP_MAIN,M,AT	: 	95.5 
A,PTP_RT,AC_PNP_MAIN,M,BE	95.3 	94.0 
A,PTP_RT,AC_PNP_MAIN,M,BG	94.3 	: 
A,PTP_RT,AC_PNP_MAIN,M,DE	96.6 	95.6 
A,PTP_RT,AC_PNP_MAIN,M,EE	95.9 	94.5 
A,PTP_RT,AC_PNP_MAIN,M,EL	: 	89.2 
A,PTP_RT,AC_PNP_MAIN,M,ES	90.1 	91.1 
A,PTP_RT,AC_PNP_MAIN,M,FI	95.8 	97.5 
A,PTP_RT,AC_PNP_MAIN,M,FR	95.3 	94.2 
A,PTP_RT,AC_PNP_MAIN,M,HU	: 	94.6 
A,PTP_RT,AC_PNP_MAIN,M,IT	87.7 	91.4 
A,PTP_RT,AC_PNP_MAIN,M,LT	95.6 	: 
A,PTP_RT,AC_PNP_MAIN,M,LU	: 	92.9 
A,PTP_RT,AC_PNP_MAIN,M,LV	92.5 	: 
A,PTP_RT,AC_PNP_MAIN,M,NL	: 	95.7 
A,PTP_RT,AC_PNP_MAIN,M,NO	98.5 	98.0 
A,PTP_RT,AC_PNP_MAIN,M,PL	95.4 	96.0 
A,PTP_RT,AC_PNP_MAIN,M,RO	: 	94.1 
A,PTP_RT,AC_PNP_MAIN,M,RS	: 	94.4 
A,PTP_RT,AC_PNP_MAIN,M,SI	93.3 	: 
A,PTP_RT,AC_PNP_MAIN,M,TR	: 	87.3 
A,PTP_RT,AC_PNP_MAIN,M,UK	96.7 	96.2 
A,PTP_RT,AC_PNP_MAIN,T,AT	: 	97.3 
A,PTP_RT,AC_PNP_MAIN,T,BE	96.6 	95.6 
A,PTP_RT,AC_PNP_MAIN,T,BG	96.4 	: 
A,PTP_RT,AC_PNP_MAIN,T,DE	97.7 	96.9 
A,PTP_RT,AC_PNP_MAIN,T,EE	97.6 	96.7 
A,PTP_RT,AC_PNP_MAIN,T,EL	: 	93.3 
A,PTP_RT,AC_PNP_MAIN,T,ES	94.4 	94.5 
A,PTP_RT,AC_PNP_MAIN,T,FI	97.6 	98.3 
A,PTP_RT,AC_PNP_MAIN,T,FR	97.2 	95.8 
A,PTP_RT,AC_PNP_MAIN,T,HU	: 	96.8 
A,PTP_RT,AC_PNP_MAIN,T,IT	92.8 	94.6 
A,PTP_RT,AC_PNP_MAIN,T,LT	97.6 	: 
A,PTP_RT,AC_PNP_MAIN,T,LU	: 	95.3 
A,PTP_RT,AC_PNP_MAIN,T,LV	95.9 	: 
A,PTP_RT,AC_PNP_MAIN,T,NL	: 	96.8 
A,PTP_RT,AC_PNP_MAIN,T,NO	98.9 	98.7 
A,PTP_RT,AC_PNP_MAIN,T,PL	97.5 	97.6 
A,PTP_RT,AC_PNP_MAIN,T,RO	: 	96.2 
A,PTP_RT,AC_PNP_MAIN,T,RS	: 	96.2 
A,PTP_RT,AC_PNP_MAIN,T,SI	96 	: 
A,PTP_RT,AC_PNP_MAIN,T,TR	: 	92.5 
A,PTP_RT,AC_PNP_MAIN,T,UK	97.8 	97.4 
A,PTP_TIME,AC_NP_SEC,F,AT	: 	0:55 
A,PTP_TIME,AC_NP_SEC,F,BE	0:50 	1:09 
A,PTP_TIME,AC_NP_SEC,F,BG	1:40 	: 
A,PTP_TIME,AC_NP_SEC,F,DE	1:17 	1:23 
A,PTP_TIME,AC_NP_SEC,F,EE	1:22 	1:17 
A,PTP_TIME,AC_NP_SEC,F,EL	: 	0:57 
A,PTP_TIME,AC_NP_SEC,F,ES	: 	1:04 
A,PTP_TIME,AC_NP_SEC,F,FI	1:10 	1:05 
A,PTP_TIME,AC_NP_SEC,F,FR	1:17 	1:21 
A,PTP_TIME,AC_NP_SEC,F,HU	: 	1:50 
A,PTP_TIME,AC_NP_SEC,F,IT	1:05 	1:02 
A,PTP_TIME,AC_NP_SEC,F,LT	1:17 	: 
A,PTP_TIME,AC_NP_SEC,F,LU	: 	0:40 
A,PTP_TIME,AC_NP_SEC,F,LV	1:14 	: 
A,PTP_TIME,AC_NP_SEC,F,NL	: 	0:54 
A,PTP_TIME,AC_NP_SEC,F,NO	1:00 	0:54 
A,PTP_TIME,AC_NP_SEC,F,PL	1:00 	1:07 
A,PTP_TIME,AC_NP_SEC,F,RO	: 	0:56 
A,PTP_TIME,AC_NP_SEC,F,RS	: 	1:02 
A,PTP_TIME,AC_NP_SEC,F,SI	1:19 	: 
A,PTP_TIME,AC_NP_SEC,F,TR	: 	0:00 
A,PTP_TIME,AC_NP_SEC,F,UK	1:20 	0:59 
A,PTP_TIME,AC_NP_SEC,M,AT	: 	0:48 
A,PTP_TIME,AC_NP_SEC,M,BE	0:37 	1:08 
A,PTP_TIME,AC_NP_SEC,M,BG	1:09 	: 
A,PTP_TIME,AC_NP_SEC,M,DE	0:49 	1:05 
A,PTP_TIME,AC_NP_SEC,M,EE	0:54 	0:54 
A,PTP_TIME,AC_NP_SEC,M,EL	: 	0:59 
A,PTP_TIME,AC_NP_SEC,M,ES	: 	1:03 
A,PTP_TIME,AC_NP_SEC,M,FI	0:40 	0:54 
A,PTP_TIME,AC_NP_SEC,M,FR	0:57 	1:23 
A,PTP_TIME,AC_NP_SEC,M,HU	: 	2:06 
A,PTP_TIME,AC_NP_SEC,M,IT	0:48 	0:59 
A,PTP_TIME,AC_NP_SEC,M,LT	0:48 	: 
A,PTP_TIME,AC_NP_SEC,M,LU	: 	0:39 
A,PTP_TIME,AC_NP_SEC,M,LV	0:52 	: 
A,PTP_TIME,AC_NP_SEC,M,NL	: 	0:53 
A,PTP_TIME,AC_NP_SEC,M,NO	0:34 	0:47 
A,PTP_TIME,AC_NP_SEC,M,PL	0:42 	0:48 
A,PTP_TIME,AC_NP_SEC,M,RO	: 	0:45 
A,PTP_TIME,AC_NP_SEC,M,RS	: 	1:01 
A,PTP_TIME,AC_NP_SEC,M,SI	0:59 	: 
A,PTP_TIME,AC_NP_SEC,M,TR	: 	0:00 
A,PTP_TIME,AC_NP_SEC,M,UK	0:50 	0:53 
A,PTP_TIME,AC_NP_SEC,T,AT	: 	0:51 
A,PTP_TIME,AC_NP_SEC,T,BE	0:45 	1:09 
A,PTP_TIME,AC_NP_SEC,T,BG	1:33 	: 
A,PTP_TIME,AC_NP_SEC,T,DE	1:07 	1:14 
A,PTP_TIME,AC_NP_SEC,T,EE	1:15 	1:07 
A,PTP_TIME,AC_NP_SEC,T,EL	: 	0:58 
A,PTP_TIME,AC_NP_SEC,T,ES	: 	1:03 
A,PTP_TIME,AC_NP_SEC,T,FI	1:01 	1:00 
A,PTP_TIME,AC_NP_SEC,T,FR	1:11 	1:22 
A,PTP_TIME,AC_NP_SEC,T,HU	: 	1:57 
A,PTP_TIME,AC_NP_SEC,T,IT	1:00 	1:00 
A,PTP_TIME,AC_NP_SEC,T,LT	1:11 	: 
A,PTP_TIME,AC_NP_SEC,T,LU	: 	0:40 
A,PTP_TIME,AC_NP_SEC,T,LV	1:09 	: 
A,PTP_TIME,AC_NP_SEC,T,NL	: 	0:53 
A,PTP_TIME,AC_NP_SEC,T,NO	0:51 	0:51 
A,PTP_TIME,AC_NP_SEC,T,PL	0:55 	1:00 
A,PTP_TIME,AC_NP_SEC,T,RO	: 	0:50 
A,PTP_TIME,AC_NP_SEC,T,RS	: 	1:01 
A,PTP_TIME,AC_NP_SEC,T,SI	1:13 	: 
A,PTP_TIME,AC_NP_SEC,T,TR	: 	0:00 
A,PTP_TIME,AC_NP_SEC,T,UK	1:09 	0:56 
A,PTP_TIME,AC_PNP_MAIN,F,AT	: 	7:21 
A,PTP_TIME,AC_PNP_MAIN,F,BE	6:08 	6:04 
A,PTP_TIME,AC_PNP_MAIN,F,BG	7:49 	: 
A,PTP_TIME,AC_PNP_MAIN,F,DE	6:25 	6:11 
A,PTP_TIME,AC_PNP_MAIN,F,EE	8:07 	7:08 
A,PTP_TIME,AC_PNP_MAIN,F,EL	: 	6:32 
A,PTP_TIME,AC_PNP_MAIN,F,ES	7:19 	7:13 
A,PTP_TIME,AC_PNP_MAIN,F,FI	6:37 	6:21 
A,PTP_TIME,AC_PNP_MAIN,F,FR	7:01 	6:29 
A,PTP_TIME,AC_PNP_MAIN,F,HU	: 	7:06 
A,PTP_TIME,AC_PNP_MAIN,F,IT	7:34 	7:31 
A,PTP_TIME,AC_PNP_MAIN,F,LT	8:11 	: 
A,PTP_TIME,AC_PNP_MAIN,F,LU	: 	6:40 
A,PTP_TIME,AC_PNP_MAIN,F,LV	7:35 	: 
A,PTP_TIME,AC_PNP_MAIN,F,NL	: 	5:44 
A,PTP_TIME,AC_PNP_MAIN,F,NO	6:33 	6:25 
A,PTP_TIME,AC_PNP_MAIN,F,PL	7:09 	7:10 
A,PTP_TIME,AC_PNP_MAIN,F,RO	: 	7:50 
A,PTP_TIME,AC_PNP_MAIN,F,RS	: 	7:19 
A,PTP_TIME,AC_PNP_MAIN,F,SI	7:45 	: 
A,PTP_TIME,AC_PNP_MAIN,F,TR	: 	6:39 
A,PTP_TIME,AC_PNP_MAIN,F,UK	6:46 	6:26 
A,PTP_TIME,AC_PNP_MAIN,M,AT	: 	7:21 
A,PTP_TIME,AC_PNP_MAIN,M,BE	5:50 	5:49 
A,PTP_TIME,AC_PNP_MAIN,M,BG	6:36 	: 
A,PTP_TIME,AC_PNP_MAIN,M,DE	6:14 	6:09 
A,PTP_TIME,AC_PNP_MAIN,M,EE	7:23 	6:27 
A,PTP_TIME,AC_PNP_MAIN,M,EL	: 	5:30 
A,PTP_TIME,AC_PNP_MAIN,M,ES	6:37 	6:26 
A,PTP_TIME,AC_PNP_MAIN,M,FI	6:27 	5:54 
A,PTP_TIME,AC_PNP_MAIN,M,FR	6:40 	6:18 
A,PTP_TIME,AC_PNP_MAIN,M,HU	: 	6:17 
A,PTP_TIME,AC_PNP_MAIN,M,IT	6:30 	6:38 
A,PTP_TIME,AC_PNP_MAIN,M,LT	7:20 	: 
A,PTP_TIME,AC_PNP_MAIN,M,LU	: 	6:25 
A,PTP_TIME,AC_PNP_MAIN,M,LV	7:23 	: 
A,PTP_TIME,AC_PNP_MAIN,M,NL	: 	6:11 
A,PTP_TIME,AC_PNP_MAIN,M,NO	6:37 	6:41 
A,PTP_TIME,AC_PNP_MAIN,M,PL	6:47 	7:00 
A,PTP_TIME,AC_PNP_MAIN,M,RO	: 	6:49 
A,PTP_TIME,AC_PNP_MAIN,M,RS	: 	6:19 
A,PTP_TIME,AC_PNP_MAIN,M,SI	6:58 	: 
A,PTP_TIME,AC_PNP_MAIN,M,TR	: 	6:42 
A,PTP_TIME,AC_PNP_MAIN,M,UK	6:41 	6:04 
A,PTP_TIME,AC_PNP_MAIN,T,AT	: 	7:21 
A,PTP_TIME,AC_PNP_MAIN,T,BE	5:59 	5:57 
A,PTP_TIME,AC_PNP_MAIN,T,BG	7:15 	: 
A,PTP_TIME,AC_PNP_MAIN,T,DE	6:20 	6:10 
A,PTP_TIME,AC_PNP_MAIN,T,EE	7:47 	6:49 
A,PTP_TIME,AC_PNP_MAIN,T,EL	: 	6:04 
A,PTP_TIME,AC_PNP_MAIN,T,ES	6:59 	6:50 
A,PTP_TIME,AC_PNP_MAIN,T,FI	6:32 	6:08 
A,PTP_TIME,AC_PNP_MAIN,T,FR	6:51 	6:23 
A,PTP_TIME,AC_PNP_MAIN,T,HU	: 	6:43 
A,PTP_TIME,AC_PNP_MAIN,T,IT	7:03 	7:06 
A,PTP_TIME,AC_PNP_MAIN,T,LT	7:48 	: 
A,PTP_TIME,AC_PNP_MAIN,T,LU	: 	6:33 
A,PTP_TIME,AC_PNP_MAIN,T,LV	7:30 	: 
A,PTP_TIME,AC_PNP_MAIN,T,NL	: 	5:57 
A,PTP_TIME,AC_PNP_MAIN,T,NO	6:35 	6:33 
A,PTP_TIME,AC_PNP_MAIN,T,PL	6:58 	7:06 
A,PTP_TIME,AC_PNP_MAIN,T,RO	: 	7:21 
A,PTP_TIME,AC_PNP_MAIN,T,RS	: 	6:50 
A,PTP_TIME,AC_PNP_MAIN,T,SI	7:22 	: 
A,PTP_TIME,AC_PNP_MAIN,T,TR	: 	6:40 
A,PTP_TIME,AC_PNP_MAIN,T,UK	6:44 	6:15 
A,TIME_SP,AC_NP_SEC,F,AT	: 	0:26 
A,TIME_SP,AC_NP_SEC,F,BE	0:15 	0:22 
A,TIME_SP,AC_NP_SEC,F,BG	0:24 	: 
A,TIME_SP,AC_NP_SEC,F,DE	0:31 	0:34 
A,TIME_SP,AC_NP_SEC,F,EE	0:36 	0:29 
A,TIME_SP,AC_NP_SEC,F,EL	: 	0:16 
A,TIME_SP,AC_NP_SEC,F,ES	: 	0:13 
A,TIME_SP,AC_NP_SEC,F,FI	0:28 	0:32 
A,TIME_SP,AC_NP_SEC,F,FR	0:08 	0:16 
A,TIME_SP,AC_NP_SEC,F,HU	: 	0:28 
A,TIME_SP,AC_NP_SEC,F,IT	0:17 	0:16 
A,TIME_SP,AC_NP_SEC,F,LT	0:18 	: 
A,TIME_SP,AC_NP_SEC,F,LU	: 	0:10 
A,TIME_SP,AC_NP_SEC,F,LV	0:19 	: 
A,TIME_SP,AC_NP_SEC,F,NL	: 	0:26 
A,TIME_SP,AC_NP_SEC,F,NO	0:21 	0:16 
A,TIME_SP,AC_NP_SEC,F,PL	0:13 	0:18 
A,TIME_SP,AC_NP_SEC,F,RO	: 	0:08 
A,TIME_SP,AC_NP_SEC,F,RS	: 	0:22 
A,TIME_SP,AC_NP_SEC,F,SI	0:19 	: 
A,TIME_SP,AC_NP_SEC,F,TR	: 	0:00 
A,TIME_SP,AC_NP_SEC,F,UK	0:38 	0:33 
A,TIME_SP,AC_NP_SEC,M,AT	: 	0:23 
A,TIME_SP,AC_NP_SEC,M,BE	0:08 	0:21 
A,TIME_SP,AC_NP_SEC,M,BG	0:05 	: 
A,TIME_SP,AC_NP_SEC,M,DE	0:12 	0:27 
A,TIME_SP,AC_NP_SEC,M,EE	0:10 	0:19 
A,TIME_SP,AC_NP_SEC,M,EL	: 	0:22 
A,TIME_SP,AC_NP_SEC,M,ES	: 	0:16 
A,TIME_SP,AC_NP_SEC,M,FI	0:08 	0:24 
A,TIME_SP,AC_NP_SEC,M,FR	0:02 	0:11 
A,TIME_SP,AC_NP_SEC,M,HU	: 	0:29 
A,TIME_SP,AC_NP_SEC,M,IT	0:05 	0:18 
A,TIME_SP,AC_NP_SEC,M,LT	0:03 	: 
A,TIME_SP,AC_NP_SEC,M,LU	: 	0:09 
A,TIME_SP,AC_NP_SEC,M,LV	0:05 	: 
A,TIME_SP,AC_NP_SEC,M,NL	: 	0:24 
A,TIME_SP,AC_NP_SEC,M,NO	0:06 	0:12 
A,TIME_SP,AC_NP_SEC,M,PL	0:04 	0:09 
A,TIME_SP,AC_NP_SEC,M,RO	: 	0:07 
A,TIME_SP,AC_NP_SEC,M,RS	: 	0:25 
A,TIME_SP,AC_NP_SEC,M,SI	0:06 	: 
A,TIME_SP,AC_NP_SEC,M,TR	: 	0:00 
A,TIME_SP,AC_NP_SEC,M,UK	0:14 	0:28 
A,TIME_SP,AC_NP_SEC,T,AT	: 	0:25 
A,TIME_SP,AC_NP_SEC,T,BE	0:12 	0:22 
A,TIME_SP,AC_NP_SEC,T,BG	0:15 	: 
A,TIME_SP,AC_NP_SEC,T,DE	0:21 	0:31 
A,TIME_SP,AC_NP_SEC,T,EE	0:24 	0:24 
A,TIME_SP,AC_NP_SEC,T,EL	: 	0:19 
A,TIME_SP,AC_NP_SEC,T,ES	: 	0:15 
A,TIME_SP,AC_NP_SEC,T,FI	0:18 	0:28 
A,TIME_SP,AC_NP_SEC,T,FR	0:05 	0:13 
A,TIME_SP,AC_NP_SEC,T,HU	: 	0:29 
A,TIME_SP,AC_NP_SEC,T,IT	0:11 	0:17 
A,TIME_SP,AC_NP_SEC,T,LT	0:11 	: 
A,TIME_SP,AC_NP_SEC,T,LU	: 	0:10 
A,TIME_SP,AC_NP_SEC,T,LV	0:13 	: 
A,TIME_SP,AC_NP_SEC,T,NL	: 	0:25 
A,TIME_SP,AC_NP_SEC,T,NO	0:13 	0:14 
A,TIME_SP,AC_NP_SEC,T,PL	0:09 	0:13 
A,TIME_SP,AC_NP_SEC,T,RO	: 	0:07 
A,TIME_SP,AC_NP_SEC,T,RS	: 	0:24 
A,TIME_SP,AC_NP_SEC,T,SI	0:13 	: 
A,TIME_SP,AC_NP_SEC,T,TR	: 	0:00 
A,TIME_SP,AC_NP_SEC,T,UK	0:26 	0:31 
A,TIME_SP,AC_PNP_MAIN,F,AT	: 	7:17 
A,TIME_SP,AC_PNP_MAIN,F,BE	5:59 	5:54 
A,TIME_SP,AC_PNP_MAIN,F,BG	7:41 	: 
A,TIME_SP,AC_PNP_MAIN,F,DE	6:19 	6:04 
A,TIME_SP,AC_PNP_MAIN,F,EE	8:03 	7:01 
A,TIME_SP,AC_PNP_MAIN,F,EL	: 	6:21 
A,TIME_SP,AC_PNP_MAIN,F,ES	7:11 	7:03 
A,TIME_SP,AC_PNP_MAIN,F,FI	6:35 	6:17 
A,TIME_SP,AC_PNP_MAIN,F,FR	6:56 	6:18 
A,TIME_SP,AC_PNP_MAIN,F,HU	: 	7:01 
A,TIME_SP,AC_PNP_MAIN,F,IT	7:23 	7:21 
A,TIME_SP,AC_PNP_MAIN,F,LT	8:08 	: 
A,TIME_SP,AC_PNP_MAIN,F,LU	: 	6:32 
A,TIME_SP,AC_PNP_MAIN,F,LV	7:31 	: 
A,TIME_SP,AC_PNP_MAIN,F,NL	: 	5:37 
A,TIME_SP,AC_PNP_MAIN,F,NO	6:30 	6:22 
A,TIME_SP,AC_PNP_MAIN,F,PL	7:06 	7:06 
A,TIME_SP,AC_PNP_MAIN,F,RO	: 	7:42 
A,TIME_SP,AC_PNP_MAIN,F,RS	: 	7:09 
A,TIME_SP,AC_PNP_MAIN,F,SI	7:39 	: 
A,TIME_SP,AC_PNP_MAIN,F,TR	: 	6:30 
A,TIME_SP,AC_PNP_MAIN,F,UK	6:42 	6:21 
A,TIME_SP,AC_PNP_MAIN,M,AT	: 	7:01 
A,TIME_SP,AC_PNP_MAIN,M,BE	5:35 	5:28 
A,TIME_SP,AC_PNP_MAIN,M,BG	6:16 	: 
A,TIME_SP,AC_PNP_MAIN,M,DE	6:02 	5:52 
A,TIME_SP,AC_PNP_MAIN,M,EE	7:10 	6:06 
A,TIME_SP,AC_PNP_MAIN,M,EL	: 	4:54 
A,TIME_SP,AC_PNP_MAIN,M,ES	6:01 	5:51 
A,TIME_SP,AC_PNP_MAIN,M,FI	6:14 	5:45 
A,TIME_SP,AC_PNP_MAIN,M,FR	6:19 	5:56 
A,TIME_SP,AC_PNP_MAIN,M,HU	: 	5:57 
A,TIME_SP,AC_PNP_MAIN,M,IT	5:56 	6:03 
A,TIME_SP,AC_PNP_MAIN,M,LT	7:07 	: 
A,TIME_SP,AC_PNP_MAIN,M,LU	: 	5:58 
A,TIME_SP,AC_PNP_MAIN,M,LV	6:58 	: 
A,TIME_SP,AC_PNP_MAIN,M,NL	: 	5:55 
A,TIME_SP,AC_PNP_MAIN,M,NO	6:31 	6:33 
A,TIME_SP,AC_PNP_MAIN,M,PL	6:31 	6:44 
A,TIME_SP,AC_PNP_MAIN,M,RO	: 	6:25 
A,TIME_SP,AC_PNP_MAIN,M,RS	: 	5:58 
A,TIME_SP,AC_PNP_MAIN,M,SI	6:37 	: 
A,TIME_SP,AC_PNP_MAIN,M,TR	: 	5:51 
A,TIME_SP,AC_PNP_MAIN,M,UK	6:30 	5:50 
A,TIME_SP,AC_PNP_MAIN,T,AT	: 	7:09 
A,TIME_SP,AC_PNP_MAIN,T,BE	5:47 	5:41 
A,TIME_SP,AC_PNP_MAIN,T,BG	7:01 	: 
A,TIME_SP,AC_PNP_MAIN,T,DE	6:11 	5:58 
A,TIME_SP,AC_PNP_MAIN,T,EE	7:39 	6:36 
A,TIME_SP,AC_PNP_MAIN,T,EL	: 	5:40 
A,TIME_SP,AC_PNP_MAIN,T,ES	6:36 	6:27 
A,TIME_SP,AC_PNP_MAIN,T,FI	6:25 	6:01 
A,TIME_SP,AC_PNP_MAIN,T,FR	6:38 	6:07 
A,TIME_SP,AC_PNP_MAIN,T,HU	: 	6:30 
A,TIME_SP,AC_PNP_MAIN,T,IT	6:40 	6:43 
A,TIME_SP,AC_PNP_MAIN,T,LT	7:40 	: 
A,TIME_SP,AC_PNP_MAIN,T,LU	: 	6:14 
A,TIME_SP,AC_PNP_MAIN,T,LV	7:16 	: 
A,TIME_SP,AC_PNP_MAIN,T,NL	: 	5:46 
A,TIME_SP,AC_PNP_MAIN,T,NO	6:30 	6:27 
A,TIME_SP,AC_PNP_MAIN,T,PL	6:49 	6:55 
A,TIME_SP,AC_PNP_MAIN,T,RO	: 	7:04 
A,TIME_SP,AC_PNP_MAIN,T,RS	: 	6:35 
A,TIME_SP,AC_PNP_MAIN,T,SI	7:08 	: 
A,TIME_SP,AC_PNP_MAIN,T,TR	: 	6:11 
A,TIME_SP,AC_PNP_MAIN,T,UK	6:36 	6:05 
