freq,sex,age,unit,geo\TIME_PERIOD	2020 
A,F,TOTAL,PTP_RT,AT	24.17 
A,F,TOTAL,PTP_RT,BG	24.89 
A,F,TOTAL,PTP_RT,DE	33.31 
A,F,TOTAL,PTP_RT,EE	28.46 
A,F,TOTAL,PTP_RT,FI	21.46 
A,F,TOTAL,PTP_RT,NO	11.43 
A,F,TOTAL,PTP_RT,RS	29.17 
A,F,TOTAL,PTP_TIME,AT	2:01 
A,F,TOTAL,PTP_TIME,BG	1:08 
A,F,TOTAL,PTP_TIME,DE	2:35 
A,F,TOTAL,PTP_TIME,EE	1:37 
A,F,TOTAL,PTP_TIME,FI	1:11 
A,F,TOTAL,PTP_TIME,NO	1:39 
A,F,TOTAL,PTP_TIME,RS	1:07 
A,F,TOTAL,TIME_SP,AT	0:29 
A,F,TOTAL,TIME_SP,BG	0:17 
A,F,TOTAL,TIME_SP,DE	0:52 
A,F,TOTAL,TIME_SP,EE	0:28 
A,F,TOTAL,TIME_SP,FI	0:15 
A,F,TOTAL,TIME_SP,NO	0:11 
A,F,TOTAL,TIME_SP,RS	0:20 
A,F,Y15-29,PTP_RT,AT	7.41 
A,F,Y15-29,PTP_RT,BG	14.05 
A,F,Y15-29,PTP_RT,DE	13.98 
A,F,Y15-29,PTP_RT,EE	15.16 
A,F,Y15-29,PTP_RT,FI	12.21 
A,F,Y15-29,PTP_RT,NO	3.95 
A,F,Y15-29,PTP_RT,RS	39.86 
A,F,Y15-29,PTP_TIME,AT	2:28 
A,F,Y15-29,PTP_TIME,BG	1:33 u
A,F,Y15-29,PTP_TIME,DE	2:57 
A,F,Y15-29,PTP_TIME,EE	2:12 u
A,F,Y15-29,PTP_TIME,FI	1:12 u
A,F,Y15-29,PTP_TIME,NO	: u
A,F,Y15-29,PTP_TIME,RS	1:13 u
A,F,Y15-29,TIME_SP,AT	0:11 
A,F,Y15-29,TIME_SP,BG	0:13 
A,F,Y15-29,TIME_SP,DE	0:25 
A,F,Y15-29,TIME_SP,EE	0:20 
A,F,Y15-29,TIME_SP,FI	0:09 
A,F,Y15-29,TIME_SP,NO	0:06 
A,F,Y15-29,TIME_SP,RS	0:29 
A,F,Y30-44,PTP_RT,AT	45.36 
A,F,Y30-44,PTP_RT,BG	34.23 
A,F,Y30-44,PTP_RT,DE	58.59 
A,F,Y30-44,PTP_RT,EE	40.86 
A,F,Y30-44,PTP_RT,FI	36.02 
A,F,Y30-44,PTP_RT,NO	21.42 
A,F,Y30-44,PTP_RT,RS	37.01 
A,F,Y30-44,PTP_TIME,AT	2:10 
A,F,Y30-44,PTP_TIME,BG	1:09 
A,F,Y30-44,PTP_TIME,DE	2:42 
A,F,Y30-44,PTP_TIME,EE	1:38 
A,F,Y30-44,PTP_TIME,FI	1:13 
A,F,Y30-44,PTP_TIME,NO	1:38 
A,F,Y30-44,PTP_TIME,RS	1:09 
A,F,Y30-44,TIME_SP,AT	0:59 
A,F,Y30-44,TIME_SP,BG	0:23 
A,F,Y30-44,TIME_SP,DE	1:35 
A,F,Y30-44,TIME_SP,EE	0:40 
A,F,Y30-44,TIME_SP,FI	0:26 
A,F,Y30-44,TIME_SP,NO	0:21 
A,F,Y30-44,TIME_SP,RS	0:26 
A,F,Y45-64,PTP_RT,AT	13.51 
A,F,Y45-64,PTP_RT,BG	21.03 
A,F,Y45-64,PTP_RT,DE	16.55 
A,F,Y45-64,PTP_RT,EE	16.05 
A,F,Y45-64,PTP_RT,FI	9.90 
A,F,Y45-64,PTP_RT,NO	5.31 
A,F,Y45-64,PTP_RT,RS	12.94 
A,F,Y45-64,PTP_TIME,AT	1:09 
A,F,Y45-64,PTP_TIME,BG	0:50 
A,F,Y45-64,PTP_TIME,DE	1:49 
A,F,Y45-64,PTP_TIME,EE	0:50 u
A,F,Y45-64,PTP_TIME,FI	0:54 
A,F,Y45-64,PTP_TIME,NO	1:06 u
A,F,Y45-64,PTP_TIME,RS	0:53 u
A,F,Y45-64,TIME_SP,AT	0:09 
A,F,Y45-64,TIME_SP,BG	0:10 
A,F,Y45-64,TIME_SP,DE	0:18 
A,F,Y45-64,TIME_SP,EE	0:08 
A,F,Y45-64,TIME_SP,FI	0:05 
A,F,Y45-64,TIME_SP,NO	0:03 
A,F,Y45-64,TIME_SP,RS	0:07 
A,M,TOTAL,PTP_RT,AT	12.05 
A,M,TOTAL,PTP_RT,BG	8.72 
A,M,TOTAL,PTP_RT,DE	18.75 
A,M,TOTAL,PTP_RT,EE	14.78 
A,M,TOTAL,PTP_RT,FI	10.72 
A,M,TOTAL,PTP_RT,NO	9.10 
A,M,TOTAL,PTP_RT,RS	15.11 
A,M,TOTAL,PTP_TIME,AT	1:21 
A,M,TOTAL,PTP_TIME,BG	0:55 
A,M,TOTAL,PTP_TIME,DE	2:07 
A,M,TOTAL,PTP_TIME,EE	0:50 
A,M,TOTAL,PTP_TIME,FI	0:56 
A,M,TOTAL,PTP_TIME,NO	1:17 
A,M,TOTAL,PTP_TIME,RS	1:00 
A,M,TOTAL,TIME_SP,AT	0:10 
A,M,TOTAL,TIME_SP,BG	0:05 
A,M,TOTAL,TIME_SP,DE	0:24 
A,M,TOTAL,TIME_SP,EE	0:07 
A,M,TOTAL,TIME_SP,FI	0:06 
A,M,TOTAL,TIME_SP,NO	0:07 
A,M,TOTAL,TIME_SP,RS	0:09 
A,M,Y15-29,PTP_RT,AT	1.59 
A,M,Y15-29,PTP_RT,BG	0.80 
A,M,Y15-29,PTP_RT,DE	3.63 
A,M,Y15-29,PTP_RT,EE	4.11 
A,M,Y15-29,PTP_RT,FI	1.18 
A,M,Y15-29,PTP_RT,NO	1.52 
A,M,Y15-29,PTP_RT,RS	12.89 u
A,M,Y15-29,PTP_TIME,AT	: u
A,M,Y15-29,PTP_TIME,BG	: u
A,M,Y15-29,PTP_TIME,DE	2:38 
A,M,Y15-29,PTP_TIME,EE	: u
A,M,Y15-29,PTP_TIME,FI	: u
A,M,Y15-29,PTP_TIME,NO	: u
A,M,Y15-29,PTP_TIME,RS	: u
A,M,Y15-29,TIME_SP,AT	0:01 
A,M,Y15-29,TIME_SP,BG	0:01 
A,M,Y15-29,TIME_SP,DE	0:06 
A,M,Y15-29,TIME_SP,EE	0:03 
A,M,Y15-29,TIME_SP,FI	0:00 
A,M,Y15-29,TIME_SP,NO	0:01 
A,M,Y15-29,TIME_SP,RS	0:05 u
A,M,Y30-44,PTP_RT,AT	25.11 
A,M,Y30-44,PTP_RT,BG	15.61 
A,M,Y30-44,PTP_RT,DE	40.61 
A,M,Y30-44,PTP_RT,EE	25.06 
A,M,Y30-44,PTP_RT,FI	22.43 
A,M,Y30-44,PTP_RT,NO	17.31 
A,M,Y30-44,PTP_RT,RS	21.81 
A,M,Y30-44,PTP_TIME,AT	1:22 
A,M,Y30-44,PTP_TIME,BG	0:55 u
A,M,Y30-44,PTP_TIME,DE	2:09 
A,M,Y30-44,PTP_TIME,EE	0:47 
A,M,Y30-44,PTP_TIME,FI	1:02 
A,M,Y30-44,PTP_TIME,NO	1:25 
A,M,Y30-44,PTP_TIME,RS	1:04 
A,M,Y30-44,TIME_SP,AT	0:21 
A,M,Y30-44,TIME_SP,BG	0:09 
A,M,Y30-44,TIME_SP,DE	0:52 
A,M,Y30-44,TIME_SP,EE	0:12 
A,M,Y30-44,TIME_SP,FI	0:14 
A,M,Y30-44,TIME_SP,NO	0:15 
A,M,Y30-44,TIME_SP,RS	0:14 
A,M,Y45-64,PTP_RT,AT	10.30 
A,M,Y45-64,PTP_RT,BG	10.28 
A,M,Y45-64,PTP_RT,DE	11.95 
A,M,Y45-64,PTP_RT,EE	9.32 
A,M,Y45-64,PTP_RT,FI	7.45 
A,M,Y45-64,PTP_RT,NO	6.90 
A,M,Y45-64,PTP_RT,RS	8.01 
A,M,Y45-64,PTP_TIME,AT	1:19 
A,M,Y45-64,PTP_TIME,BG	0:55 u
A,M,Y45-64,PTP_TIME,DE	1:57 
A,M,Y45-64,PTP_TIME,EE	0:49 u
A,M,Y45-64,PTP_TIME,FI	0:43 u
A,M,Y45-64,PTP_TIME,NO	1:01 u
A,M,Y45-64,PTP_TIME,RS	0:50 u
A,M,Y45-64,TIME_SP,AT	0:08 
A,M,Y45-64,TIME_SP,BG	0:06 
A,M,Y45-64,TIME_SP,DE	0:14 
A,M,Y45-64,TIME_SP,EE	0:05 
A,M,Y45-64,TIME_SP,FI	0:03 
A,M,Y45-64,TIME_SP,NO	0:04 
A,M,Y45-64,TIME_SP,RS	0:04 
A,T,TOTAL,PTP_RT,AT	18.42 
A,T,TOTAL,PTP_RT,BG	16.97 
A,T,TOTAL,PTP_RT,DE	26.22 
A,T,TOTAL,PTP_RT,EE	21.83 
A,T,TOTAL,PTP_RT,FI	16.16 
A,T,TOTAL,PTP_RT,NO	10.25 
A,T,TOTAL,PTP_RT,RS	22.74 
A,T,TOTAL,PTP_TIME,AT	1:48 
A,T,TOTAL,PTP_TIME,BG	1:05 
A,T,TOTAL,PTP_TIME,DE	2:25 
A,T,TOTAL,PTP_TIME,EE	1:21 
A,T,TOTAL,PTP_TIME,FI	1:06 
A,T,TOTAL,PTP_TIME,NO	1:29 
A,T,TOTAL,PTP_TIME,RS	1:05 
A,T,TOTAL,TIME_SP,AT	0:20 
A,T,TOTAL,TIME_SP,BG	0:11 
A,T,TOTAL,TIME_SP,DE	0:38 
A,T,TOTAL,TIME_SP,EE	0:18 
A,T,TOTAL,TIME_SP,FI	0:11 
A,T,TOTAL,TIME_SP,NO	0:09 
A,T,TOTAL,TIME_SP,RS	0:15 
A,T,Y15-29,PTP_RT,AT	4.63 
A,T,Y15-29,PTP_RT,BG	7.06 
A,T,Y15-29,PTP_RT,DE	8.77 
A,T,Y15-29,PTP_RT,EE	9.73 
A,T,Y15-29,PTP_RT,FI	6.78 
A,T,Y15-29,PTP_RT,NO	2.70 
A,T,Y15-29,PTP_RT,RS	30.78 
A,T,Y15-29,PTP_TIME,AT	2:16 
A,T,Y15-29,PTP_TIME,BG	1:32 u
A,T,Y15-29,PTP_TIME,DE	2:53 
A,T,Y15-29,PTP_TIME,EE	2:02 u
A,T,Y15-29,PTP_TIME,FI	1:08 u
A,T,Y15-29,PTP_TIME,NO	: u
A,T,Y15-29,PTP_TIME,RS	1:08 u
A,T,Y15-29,TIME_SP,AT	0:06 
A,T,Y15-29,TIME_SP,BG	0:06 
A,T,Y15-29,TIME_SP,DE	0:15 
A,T,Y15-29,TIME_SP,EE	0:12 
A,T,Y15-29,TIME_SP,FI	0:05 
A,T,Y15-29,TIME_SP,NO	0:03 
A,T,Y15-29,TIME_SP,RS	0:21 
A,T,Y30-44,PTP_RT,AT	36.87 
A,T,Y30-44,PTP_RT,BG	26.72 
A,T,Y30-44,PTP_RT,DE	51.00 
A,T,Y30-44,PTP_RT,EE	33.88 
A,T,Y30-44,PTP_RT,FI	29.91 
A,T,Y30-44,PTP_RT,NO	19.43 
A,T,Y30-44,PTP_RT,RS	30.56 
A,T,Y30-44,PTP_TIME,AT	1:56 
A,T,Y30-44,PTP_TIME,BG	1:05 
A,T,Y30-44,PTP_TIME,DE	2:31 
A,T,Y30-44,PTP_TIME,EE	1:21 
A,T,Y30-44,PTP_TIME,FI	1:09 
A,T,Y30-44,PTP_TIME,NO	1:33 
A,T,Y30-44,PTP_TIME,RS	1:08 
A,T,Y30-44,TIME_SP,AT	0:43 
A,T,Y30-44,TIME_SP,BG	0:17 
A,T,Y30-44,TIME_SP,DE	1:17 
A,T,Y30-44,TIME_SP,EE	0:28 
A,T,Y30-44,TIME_SP,FI	0:21 
A,T,Y30-44,TIME_SP,NO	0:18 
A,T,Y30-44,TIME_SP,RS	0:21 
A,T,Y45-64,PTP_RT,AT	11.86 
A,T,Y45-64,PTP_RT,BG	15.03 
A,T,Y45-64,PTP_RT,DE	14.10 
A,T,Y45-64,PTP_RT,EE	12.25 
A,T,Y45-64,PTP_RT,FI	8.59 
A,T,Y45-64,PTP_RT,NO	6.14 
A,T,Y45-64,PTP_RT,RS	10.38 
A,T,Y45-64,PTP_TIME,AT	1:13 
A,T,Y45-64,PTP_TIME,BG	0:52 
A,T,Y45-64,PTP_TIME,DE	1:52 
A,T,Y45-64,PTP_TIME,EE	0:50 
A,T,Y45-64,PTP_TIME,FI	0:49 
A,T,Y45-64,PTP_TIME,NO	1:03 
A,T,Y45-64,PTP_TIME,RS	0:52 
A,T,Y45-64,TIME_SP,AT	0:09 
A,T,Y45-64,TIME_SP,BG	0:08 
A,T,Y45-64,TIME_SP,DE	0:16 
A,T,Y45-64,TIME_SP,EE	0:06 
A,T,Y45-64,TIME_SP,FI	0:04 
A,T,Y45-64,TIME_SP,NO	0:04 
A,T,Y45-64,TIME_SP,RS	0:05 
